Pais;Ciudad;Nombre;Telefono;Dirección;CP;Categoría;Precio Simple;Precio Doble;Precio Triple;Suplemento Desayuno;Supl. MP;Supl. PC;Características
España;Madrid;NH Palacio de Tepa;91 555555;San Sebastian 2;28012;4;80;120;160;15;40;60;Restaurante, Bar, Recepción 24 horas, Prensa , Habitaciones no fumadores, Adaptado personas de movilidad reducida, Ascensor, Registro de entrada y salida exprés, Caja fuerte, Calefacción, Hotel de diseño, Guardaequipaje, Aire acondicionado, Zona de fumadores, Restaurante (a la carta), free wifi
España;Madrid;Hotel Lope de Vega;91 444444;Lope de Vega 49;28014;3;75;116;0;0;0;0;Bar, Recepción 24 horas, Prensa ,  Habitaciones no fumadores, Adaptado personas de movilidad reducida, Ascensor, Caja fuerte, Calefacción, Guardaequipaje, Aire acondicionado, no wifi
España;Barcelona;Hotel Barcelona Catedral;93 666666;Capellans  4;8002;3;142;142;192;12;0;0;Restaurant, 24-hour front desk, Newspapers, Non-smoking rooms, Facilities for disabled guests, Lift/elevator, Safety deposit box, Soundproof rooms, Heating, Design hotel, Luggage storage, Allergy-free room, Air conditioning, Sun terrace, free wifi
España;Barcelona;Hotel España Ramblas;93 123456;Sant Pau 9-11;8001;4;126.33;12.23;0;13.5;41;65;Restaurant, Bar, 24-hour front desk, Newspapers, Terrace, Non-smoking rooms, Facilities for disabled guests, Lift/elevator, Express check-in/check-out, Safety deposit box, Heating, Design hotel, Luggage storage, Air conditioning, Designated smoking area, Snack bar, Sun terrace, wifi (paid)
España;Zaragoza;Hotel Avenida;976 123456;Avenida Cesar Augusto 55;50003;2;55;55;69;2;0;0;24-hour front desk, Newspapers, Non-smoking rooms, Facilities for disabled guests, Family rooms, Lift/elevator, Heating, Luggage storage, Air conditioning, free wifi
España;Toledo;Hotel Carlos V;925 111111;Plaza Horno de la Magdalena s/n;45001;3;66;76;91;0;0;0;24-hour front desk, Non-smoking rooms, Family rooms, Lift/elevator, Express check-in/check-out, Safety deposit box, Heating, Luggage storage, Air conditioning, free wifi
España;Burgos;Silken Gran Teatro;947 777777;Avenida Arlanzón 8 B;9004;4;68;84;100;20;45;66;Restaurant, 24-hour front desk, Newspapers, Terrace, Non-smoking rooms, Facilities for disabled guests, Lift/elevator, Safety deposit box, Soundproof rooms, Heating, Design hotel, Luggage storage, Non-smoking throughout, Air conditioning, Designated smoking area, Restaurant (à la carte), Snack bar, Free wifi
España;La Coruña;Eurostars Ciudad de La Coruña;981 888888;Juan Sebastián Elcano 13;15002;4;44.65;54.15;58.9;13;25;34;Restaurant, Bar, 24-hour front desk, Newspapers, Garden, Non-smoking rooms, Family rooms, Lift/elevator, Safety deposit box, Soundproof rooms, Heating, Luggage storage, Air conditioning, Free wifi
España;Vitoria-Gasteiz;Silken Ciudad de Vitoria;945 666666;Portal de Castilla 8;1008;4;75;87;101;0;;;Restaurant, Bar, 24-hour front desk, Newspapers, Garden, Non-smoking rooms, Lift/elevator, Safety deposit box, Heating, Luggage storage, Air conditioning, Snack bar
España;Albacete;Hotel Castilla;967 333333;Paseo de la Cuba 3;2001;2;34.2;41.8;51.3;8;;;Bar, 24-hour front desk, Newspapers, Non-smoking rooms, Lift/elevator, Safety deposit box, Heating, Luggage storage, Non-smoking throughout, Air conditioning, Free wifi
